State,Month,Count
USA,"Jan, 2018",324
USA,"Feb, 2018",253
USA,"Mar, 2018",303
USA,"Apr, 2018",231
USA,"May, 2018",295
USA,"Jun, 2018",271
USA,"Jul, 2018",393
USA,"Aug, 2018",311
USA,"Sep, 2018",336
USA,"Oct, 2018",351
USA,"Nov, 2018",246
USA,"Dec, 2018",242
USA,UFO 2018,3556
AL,"Jan, 2018",4
AL,"Feb, 2018",3
AL,"Mar, 2018",4
AL,"Apr, 2018",6
AL,"May, 2018",4
AL,"Jun, 2018",2
AL,"Jul, 2018",3
AL,"Aug, 2018",3
AL,"Sep, 2018",3
AL,"Oct, 2018",1
AL,"Nov, 2018",2
AL,"Dec, 2018",2
AL,UFO 2018,37
AR,"Jan, 2018",10
AR,"Feb, 2018",5
AR,"Mar, 2018",2
AR,"Apr, 2018",3
AR,"May, 2018",1
AR,"Jun, 2018",3
AR,"Jul, 2018",1
AR,"Aug, 2018",4
AR,"Sep, 2018",5
AR,"Oct, 2018",4
AR,"Nov, 2018",2
AR,"Dec, 2018",4
AR,UFO 2018,44
AZ,"Jan, 2018",14
AZ,"Feb, 2018",23
AZ,"Mar, 2018",22
AZ,"Apr, 2018",15
AZ,"May, 2018",15
AZ,"Jun, 2018",11
AZ,"Jul, 2018",7
AZ,"Aug, 2018",8
AZ,"Sep, 2018",12
AZ,"Oct, 2018",19
AZ,"Nov, 2018",11
AZ,"Dec, 2018",12
AZ,UFO 2018,169
CA,"Jan, 2018",40
CA,"Feb, 2018",50
CA,"Mar, 2018",28
CA,"Apr, 2018",21
CA,"May, 2018",33
CA,"Jun, 2018",34
CA,"Jul, 2018",41
CA,"Aug, 2018",25
CA,"Sep, 2018",31
CA,"Oct, 2018",68
CA,"Nov, 2018",29
CA,"Dec, 2018",30
CA,UFO 2018,430
CO,"Jan, 2018",6
CO,"Feb, 2018",10
CO,"Mar, 2018",12
CO,"Apr, 2018",6
CO,"May, 2018",16
CO,"Jun, 2018",9
CO,"Jul, 2018",4
CO,"Aug, 2018",12
CO,"Sep, 2018",19
CO,"Oct, 2018",10
CO,"Nov, 2018",5
CO,"Dec, 2018",13
CO,UFO 2018,122
CT,"Jan, 2018",4
CT,"Feb, 2018",1
CT,"Mar, 2018",3
CT,"Apr, 2018",4
CT,"May, 2018",3
CT,"Jun, 2018",0
CT,"Jul, 2018",0
CT,"Aug, 2018",4
CT,"Sep, 2018",2
CT,"Oct, 2018",3
CT,"Nov, 2018",3
CT,"Dec, 2018",1
CT,UFO 2018,28
DC,"Jan, 2018",0
DC,"Feb, 2018",1
DC,"Mar, 2018",0
DC,"Apr, 2018",1
DC,"May, 2018",0
DC,"Jun, 2018",1
DC,"Jul, 2018",0
DC,"Aug, 2018",2
DC,"Sep, 2018",0
DC,"Oct, 2018",1
DC,"Nov, 2018",0
DC,"Dec, 2018",2
DC,UFO 2018,8
DE,"Jan, 2018",0
DE,"Feb, 2018",0
DE,"Mar, 2018",2
DE,"Apr, 2018",0
DE,"May, 2018",0
DE,"Jun, 2018",0
DE,"Jul, 2018",0
DE,"Aug, 2018",1
DE,"Sep, 2018",1
DE,"Oct, 2018",1
DE,"Nov, 2018",1
DE,"Dec, 2018",1
DE,UFO 2018,7
FL,"Jan, 2018",42
FL,"Feb, 2018",18
FL,"Mar, 2018",27
FL,"Apr, 2018",15
FL,"May, 2018",20
FL,"Jun, 2018",9
FL,"Jul, 2018",33
FL,"Aug, 2018",18
FL,"Sep, 2018",20
FL,"Oct, 2018",29
FL,"Nov, 2018",18
FL,"Dec, 2018",14
FL,UFO 2018,263
GA,"Jan, 2018",5
GA,"Feb, 2018",6
GA,"Mar, 2018",9
GA,"Apr, 2018",10
GA,"May, 2018",6
GA,"Jun, 2018",4
GA,"Jul, 2018",8
GA,"Aug, 2018",7
GA,"Sep, 2018",9
GA,"Oct, 2018",5
GA,"Nov, 2018",1
GA,"Dec, 2018",2
GA,UFO 2018,72
IA,"Jan, 2018",1
IA,"Feb, 2018",1
IA,"Mar, 2018",4
IA,"Apr, 2018",0
IA,"May, 2018",2
IA,"Jun, 2018",3
IA,"Jul, 2018",1
IA,"Aug, 2018",5
IA,"Sep, 2018",1
IA,"Oct, 2018",2
IA,"Nov, 2018",0
IA,"Dec, 2018",3
IA,UFO 2018,23
ID,"Jan, 2018",2
ID,"Feb, 2018",2
ID,"Mar, 2018",2
ID,"Apr, 2018",6
ID,"May, 2018",3
ID,"Jun, 2018",2
ID,"Jul, 2018",10
ID,"Aug, 2018",0
ID,"Sep, 2018",3
ID,"Oct, 2018",2
ID,"Nov, 2018",3
ID,"Dec, 2018",3
ID,UFO 2018,38
IL,"Jan, 2018",12
IL,"Feb, 2018",2
IL,"Mar, 2018",6
IL,"Apr, 2018",3
IL,"May, 2018",9
IL,"Jun, 2018",14
IL,"Jul, 2018",7
IL,"Aug, 2018",11
IL,"Sep, 2018",10
IL,"Oct, 2018",3
IL,"Nov, 2018",5
IL,"Dec, 2018",7
IL,UFO 2018,89
IN,"Jan, 2018",6
IN,"Feb, 2018",5
IN,"Mar, 2018",8
IN,"Apr, 2018",3
IN,"May, 2018",6
IN,"Jun, 2018",3
IN,"Jul, 2018",9
IN,"Aug, 2018",10
IN,"Sep, 2018",11
IN,"Oct, 2018",4
IN,"Nov, 2018",3
IN,"Dec, 2018",4
IN,UFO 2018,72
KS,"Jan, 2018",1
KS,"Feb, 2018",1
KS,"Mar, 2018",2
KS,"Apr, 2018",1
KS,"May, 2018",2
KS,"Jun, 2018",2
KS,"Jul, 2018",3
KS,"Aug, 2018",2
KS,"Sep, 2018",1
KS,"Oct, 2018",3
KS,"Nov, 2018",1
KS,"Dec, 2018",1
KS,UFO 2018,20
KY,"Jan, 2018",4
KY,"Feb, 2018",2
KY,"Mar, 2018",3
KY,"Apr, 2018",1
KY,"May, 2018",2
KY,"Jun, 2018",1
KY,"Jul, 2018",12
KY,"Aug, 2018",3
KY,"Sep, 2018",2
KY,"Oct, 2018",6
KY,"Nov, 2018",5
KY,"Dec, 2018",4
KY,UFO 2018,45
LA,"Jan, 2018",5
LA,"Feb, 2018",1
LA,"Mar, 2018",5
LA,"Apr, 2018",3
LA,"May, 2018",1
LA,"Jun, 2018",0
LA,"Jul, 2018",1
LA,"Aug, 2018",3
LA,"Sep, 2018",3
LA,"Oct, 2018",3
LA,"Nov, 2018",4
LA,"Dec, 2018",2
LA,UFO 2018,31
MA,"Jan, 2018",3
MA,"Feb, 2018",4
MA,"Mar, 2018",6
MA,"Apr, 2018",1
MA,"May, 2018",6
MA,"Jun, 2018",9
MA,"Jul, 2018",3
MA,"Aug, 2018",5
MA,"Sep, 2018",11
MA,"Oct, 2018",4
MA,"Nov, 2018",3
MA,"Dec, 2018",5
MA,UFO 2018,60
ME,"Jan, 2018",3
ME,"Feb, 2018",4
ME,"Mar, 2018",3
ME,"Apr, 2018",4
ME,"May, 2018",3
ME,"Jun, 2018",2
ME,"Jul, 2018",7
ME,"Aug, 2018",3
ME,"Sep, 2018",4
ME,"Oct, 2018",3
ME,"Nov, 2018",0
ME,"Dec, 2018",1
ME,UFO 2018,37
MI,"Jan, 2018",9
MI,"Feb, 2018",7
MI,"Mar, 2018",16
MI,"Apr, 2018",15
MI,"May, 2018",12
MI,"Jun, 2018",12
MI,"Jul, 2018",17
MI,"Aug, 2018",12
MI,"Sep, 2018",9
MI,"Oct, 2018",14
MI,"Nov, 2018",5
MI,"Dec, 2018",9
MI,UFO 2018,137
MN,"Jan, 2018",4
MN,"Feb, 2018",1
MN,"Mar, 2018",4
MN,"Apr, 2018",4
MN,"May, 2018",3
MN,"Jun, 2018",3
MN,"Jul, 2018",9
MN,"Aug, 2018",3
MN,"Sep, 2018",4
MN,"Oct, 2018",8
MN,"Nov, 2018",8
MN,"Dec, 2018",1
MN,UFO 2018,52
MO,"Jan, 2018",9
MO,"Feb, 2018",4
MO,"Mar, 2018",7
MO,"Apr, 2018",3
MO,"May, 2018",4
MO,"Jun, 2018",8
MO,"Jul, 2018",13
MO,"Aug, 2018",11
MO,"Sep, 2018",8
MO,"Oct, 2018",5
MO,"Nov, 2018",6
MO,"Dec, 2018",3
MO,UFO 2018,81
MS,"Jan, 2018",3
MS,"Feb, 2018",0
MS,"Mar, 2018",1
MS,"Apr, 2018",1
MS,"May, 2018",0
MS,"Jun, 2018",0
MS,"Jul, 2018",1
MS,"Aug, 2018",3
MS,"Sep, 2018",4
MS,"Oct, 2018",3
MS,"Nov, 2018",1
MS,"Dec, 2018",0
MS,UFO 2018,17
MT,"Jan, 2018",3
MT,"Feb, 2018",2
MT,"Mar, 2018",2
MT,"Apr, 2018",1
MT,"May, 2018",1
MT,"Jun, 2018",1
MT,"Jul, 2018",2
MT,"Aug, 2018",1
MT,"Sep, 2018",2
MT,"Oct, 2018",4
MT,"Nov, 2018",0
MT,"Dec, 2018",2
MT,UFO 2018,21
NC,"Jan, 2018",7
NC,"Feb, 2018",3
NC,"Mar, 2018",8
NC,"Apr, 2018",4
NC,"May, 2018",10
NC,"Jun, 2018",8
NC,"Jul, 2018",4
NC,"Aug, 2018",9
NC,"Sep, 2018",7
NC,"Oct, 2018",10
NC,"Nov, 2018",5
NC,"Dec, 2018",6
NC,UFO 2018,81
ND,"Jan, 2018",0
ND,"Feb, 2018",1
ND,"Mar, 2018",1
ND,"Apr, 2018",0
ND,"May, 2018",1
ND,"Jun, 2018",1
ND,"Jul, 2018",2
ND,"Aug, 2018",1
ND,"Sep, 2018",0
ND,"Oct, 2018",0
ND,"Nov, 2018",1
ND,"Dec, 2018",0
ND,UFO 2018,8
NE,"Jan, 2018",0
NE,"Feb, 2018",1
NE,"Mar, 2018",4
NE,"Apr, 2018",0
NE,"May, 2018",0
NE,"Jun, 2018",4
NE,"Jul, 2018",0
NE,"Aug, 2018",2
NE,"Sep, 2018",2
NE,"Oct, 2018",1
NE,"Nov, 2018",1
NE,"Dec, 2018",0
NE,UFO 2018,15
NH,"Jan, 2018",0
NH,"Feb, 2018",1
NH,"Mar, 2018",2
NH,"Apr, 2018",1
NH,"May, 2018",0
NH,"Jun, 2018",1
NH,"Jul, 2018",3
NH,"Aug, 2018",2
NH,"Sep, 2018",2
NH,"Oct, 2018",3
NH,"Nov, 2018",1
NH,"Dec, 2018",1
NH,Total,17
NJ,"Jan, 2018",8
NJ,"Feb, 2018",6
NJ,"Mar, 2018",8
NJ,"Apr, 2018",7
NJ,"May, 2018",6
NJ,"Jun, 2018",10
NJ,"Jul, 2018",12
NJ,"Aug, 2018",9
NJ,"Sep, 2018",5
NJ,"Oct, 2018",12
NJ,"Nov, 2018",3
NJ,"Dec, 2018",6
NJ,Total,92
NM,"Jan, 2018",5
NM,"Feb, 2018",10
NM,"Mar, 2018",3
NM,"Apr, 2018",1
NM,"May, 2018",3
NM,"Jun, 2018",0
NM,"Jul, 2018",6
NM,"Aug, 2018",5
NM,"Sep, 2018",7
NM,"Oct, 2018",4
NM,"Nov, 2018",4
NM,"Dec, 2018",4
NM,Total,52
NV,"Jan, 2018",9
NV,"Feb, 2018",10
NV,"Mar, 2018",3
NV,"Apr, 2018",1
NV,"May, 2018",8
NV,"Jun, 2018",6
NV,"Jul, 2018",10
NV,"Aug, 2018",8
NV,"Sep, 2018",5
NV,"Oct, 2018",9
NV,"Nov, 2018",5
NV,"Dec, 2018",3
NV,Total,77
NY,"Jan, 2018",5
NY,"Feb, 2018",9
NY,"Mar, 2018",13
NY,"Apr, 2018",15
NY,"May, 2018",10
NY,"Jun, 2018",12
NY,"Jul, 2018",21
NY,"Aug, 2018",15
NY,"Sep, 2018",15
NY,"Oct, 2018",5
NY,"Nov, 2018",14
NY,"Dec, 2018",5
NY,Total,139
OH,"Jan, 2018",10
OH,"Feb, 2018",4
OH,"Mar, 2018",5
OH,"Apr, 2018",4
OH,"May, 2018",11
OH,"Jun, 2018",9
OH,"Jul, 2018",14
OH,"Aug, 2018",13
OH,"Sep, 2018",14
OH,"Oct, 2018",15
OH,"Nov, 2018",9
OH,"Dec, 2018",10
OH,Total,118
OK,"Jan, 2018",7
OK,"Feb, 2018",2
OK,"Mar, 2018",1
OK,"Apr, 2018",1
OK,"May, 2018",6
OK,"Jun, 2018",3
OK,"Jul, 2018",7
OK,"Aug, 2018",2
OK,"Sep, 2018",1
OK,"Oct, 2018",6
OK,"Nov, 2018",5
OK,"Dec, 2018",4
OK,Total,45
OR,"Jan, 2018",9
OR,"Feb, 2018",4
OR,"Mar, 2018",5
OR,"Apr, 2018",3
OR,"May, 2018",10
OR,"Jun, 2018",11
OR,"Jul, 2018",20
OR,"Aug, 2018",10
OR,"Sep, 2018",18
OR,"Oct, 2018",7
OR,"Nov, 2018",11
OR,"Dec, 2018",4
OR,Total,112
PA,"Jan, 2018",15
PA,"Feb, 2018",10
PA,"Mar, 2018",13
PA,"Apr, 2018",10
PA,"May, 2018",8
PA,"Jun, 2018",15
PA,"Jul, 2018",19
PA,"Aug, 2018",15
PA,"Sep, 2018",14
PA,"Oct, 2018",11
PA,"Nov, 2018",12
PA,"Dec, 2018",9
PA,Total,151
RI,"Jan, 2018",0
RI,"Feb, 2018",0
RI,"Mar, 2018",0
RI,"Apr, 2018",0
RI,"May, 2018",0
RI,"Jun, 2018",1
RI,"Jul, 2018",1
RI,"Aug, 2018",1
RI,"Sep, 2018",1
RI,"Oct, 2018",1
RI,"Nov, 2018",0
RI,"Dec, 2018",1
RI,Total,6
SC,"Jan, 2018",6
SC,"Feb, 2018",2
SC,"Mar, 2018",2
SC,"Apr, 2018",6
SC,"May, 2018",4
SC,"Jun, 2018",5
SC,"Jul, 2018",2
SC,"Aug, 2018",5
SC,"Sep, 2018",5
SC,"Oct, 2018",3
SC,"Nov, 2018",0
SC,"Dec, 2018",4
SC,Total,44
SD,"Jan, 2018",2
SD,"Feb, 2018",0
SD,"Mar, 2018",0
SD,"Apr, 2018",1
SD,"May, 2018",1
SD,"Jun, 2018",1
SD,"Jul, 2018",0
SD,"Aug, 2018",0
SD,"Sep, 2018",1
SD,"Oct, 2018",1
SD,"Nov, 2018",1
SD,"Dec, 2018",0
SD,Total,8
TN,"Jan, 2018",4
TN,"Feb, 2018",3
TN,"Mar, 2018",6
TN,"Apr, 2018",7
TN,"May, 2018",11
TN,"Jun, 2018",5
TN,"Jul, 2018",7
TN,"Aug, 2018",5
TN,"Sep, 2018",8
TN,"Oct, 2018",6
TN,"Nov, 2018",3
TN,"Dec, 2018",5
TN,Total,70
TX,"Jan, 2018",18
TX,"Feb, 2018",12
TX,"Mar, 2018",21
TX,"Apr, 2018",23
TX,"May, 2018",25
TX,"Jun, 2018",19
TX,"Jul, 2018",26
TX,"Aug, 2018",26
TX,"Sep, 2018",19
TX,"Oct, 2018",20
TX,"Nov, 2018",22
TX,"Dec, 2018",18
TX,Total,249
UT,"Jan, 2018",3
UT,"Feb, 2018",4
UT,"Mar, 2018",3
UT,"Apr, 2018",3
UT,"May, 2018",2
UT,"Jun, 2018",2
UT,"Jul, 2018",6
UT,"Aug, 2018",6
UT,"Sep, 2018",1
UT,"Oct, 2018",4
UT,"Nov, 2018",4
UT,"Dec, 2018",3
UT,Total,41
VA,"Jan, 2018",5
VA,"Feb, 2018",4
VA,"Mar, 2018",6
VA,"Apr, 2018",6
VA,"May, 2018",5
VA,"Jun, 2018",3
VA,"Jul, 2018",6
VA,"Aug, 2018",2
VA,"Sep, 2018",4
VA,"Oct, 2018",10
VA,"Nov, 2018",6
VA,"Dec, 2018",8
VA,Total,65
VT,"Jan, 2018",0
VT,"Feb, 2018",0
VT,"Mar, 2018",0
VT,"Apr, 2018",0
VT,"May, 2018",1
VT,"Jun, 2018",1
VT,"Jul, 2018",2
VT,"Aug, 2018",0
VT,"Sep, 2018",0
VT,"Oct, 2018",0
VT,"Nov, 2018",1
VT,"Dec, 2018",1
VT,Total,6
WA,"Jan, 2018",14
WA,"Feb, 2018",11
WA,"Mar, 2018",12
WA,"Apr, 2018",6
WA,"May, 2018",16
WA,"Jun, 2018",12
WA,"Jul, 2018",17
WA,"Aug, 2018",10
WA,"Sep, 2018",23
WA,"Oct, 2018",12
WA,"Nov, 2018",12
WA,"Dec, 2018",14
WA,Total,159
WI,"Jan, 2018",4
WI,"Feb, 2018",2
WI,"Mar, 2018",6
WI,"Apr, 2018",4
WI,"May, 2018",5
WI,"Jun, 2018",7
WI,"Jul, 2018",11
WI,"Aug, 2018",5
WI,"Sep, 2018",5
WI,"Oct, 2018",2
WI,"Nov, 2018",7
WI,"Dec, 2018",7
WI,Total,65
WV,"Jan, 2018",3
WV,"Feb, 2018",1
WV,"Mar, 2018",3
WV,"Apr, 2018",1
WV,"May, 2018",0
WV,"Jun, 2018",1
WV,"Jul, 2018",5
WV,"Aug, 2018",3
WV,"Sep, 2018",3
WV,"Oct, 2018",1
WV,"Nov, 2018",2
WV,"Dec, 2018",3
WV,Total,26
WY,"Jan, 2018",0
WY,"Feb, 2018",0
WY,"Mar, 2018",0
WY,"Apr, 2018",0
WY,"May, 2018",0
WY,"Jun, 2018",1
WY,"Jul, 2018",0
WY,"Aug, 2018",1
WY,"Sep, 2018",1
WY,"Oct, 2018",3
WY,"Nov, 2018",1
WY,"Dec, 2018",0
WY,Total,7
